yearmonth	actor1	actor2	impressionVal	accumulativeVal	deepVal	windowMeanVal	meanVal	interactionVal
201509	USA	CHN	2.204207833834931	1.6114787158849004	1.386359891748101	1.5651365171019078	1.6101410141013937	12.863161492335827
201510	USA	CHN	2.0718493314017756	1.7750832264999674	1.1746153684722938	1.4537718904211268	1.43062285536023	2.8895990766928157
201511	USA	CHN	2.107016160352849	1.7754213901545441	1.2572804083457305	1.5114544196137125	1.4935993893795139	2.349003955970192
201512	USA	CHN	2.2440865504302367	1.799329934333649	1.3870603781704256	1.5176429704687868	1.628706666666617	1.6855682005767645
201601	USA	CHN	2.298839221897707	1.6359246289138698	1.3722786180930606	1.5855810227697236	1.6344370122630403	2.1441458350997538
201602	USA	CHN	1.9359975253230484	1.636317070739646	0.9905596365630613	1.5064720575009558	1.2562724935732101	5.001314297735039
201603	USA	CHN	2.0105192777564715	1.4556254611025337	1.2378185864662248	1.4468389460717865	1.4498073323791087	2.1360058373625175
201604	USA	CHN	1.986388722921122	1.4784129174793117	1.1704147143880406	1.3694573218810142	1.402292139690724	2.142880700351563
201605	USA	CHN	1.82231051268518	2.715693445858877	1.0048505621405606	1.3619951802932444	1.2338860688098996	1.9485034501841862
201606	USA	CHN	1.764334614126577	1.2575490723470146	1.029820399135092	1.290031524533025	1.2339163650984515	2.3846004081977497
201607	USA	CHN	1.5727603490826576	1.3242635995564813	0.8584864310430564	1.1756585201744394	1.0591731266149673	1.5066744890417207
201608	USA	CHN	1.7749236311475811	1.4094366601474453	1.1407833821326596	1.2032271782322113	1.3165920429832152	1.2472998850898367
201609	USA	CHN	2.117796707694985	1.4118706430929366	1.3866204116718115	1.3237672013745145	1.5955364345253613	3.304995248046859
201610	USA	CHN	2.190025637310387	2.8821843531311826	1.2999655799104795	1.4886473294107387	1.5538135107236395	1.5998730110520774
201611	USA	CHN	2.361739369676922	3.2767138488586656	1.4572648304429723	1.6200588987234898	1.7108267509214694	2.6541440047046088
201612	USA	CHN	1.8964182488330403	3.2765635347805566	0.9249553947429419	1.4882220793066814	1.2000259762749346	5.516075089776524
201701	USA	CHN	1.862264236924523	1.884088834462369	1.1061708283801786	1.4075175851297275	1.3117000281927784	3.3336888295383953
201702	USA	CHN	1.8845658076730842	0.2954140246076967	1.1386926252933942	1.287164414971226	1.349767240445965	2.6543013159466757
201703	USA	CHN	1.9437304789134477	0.4424399011435744	1.1669686257609957	1.3490646218813245	1.3857265970052302	2.1763210961896284
201704	USA	CHN	2.169820542955676	0.2750982585854732	1.3719893738327884	1.444044143427065	1.5966385928300002	7.666865154480724
201705	USA	CHN	2.4089691483406517	0.14679502696897534	1.51008883092739	1.5826200743761536	1.76549503329323	2.5093964622190645
201706	USA	CHN	2.3855934195616917	1.673241306190094	1.3839091005144406	1.6765882120365936	1.6676310099865506	3.3110578462150007
201707	USA	CHN	1.706657095026058	2.6783544119200484	0.7295448959092108	1.478627468716022	1.002756362868285	3.2806852586561837
201708	USA	CHN	1.2681440518042115	2.727409142915444	0.607713709643805	1.1515563063904615	0.7842815463165488	2.1633077541828785
201709	USA	CHN	1.7449019885399062	1.0526461146512123	1.2646287217260155	1.061217553372666	1.3966147509331643	1.8925343637034648
201710	USA	CHN	2.192434240882601	0.2538638765660242	1.457620700313207	1.2844180069423008	1.6723577235771891	1.4495558010281901
201711	USA	CHN	2.568453244950478	2.110797803054637	1.6335385888215121	1.656306099153232	1.8999458229493424	3.211627384909642
201712	USA	CHN	2.2519748242670063	2.114249851299622	1.1795245875855884	1.6854089917638417	1.483923428764994	1.4647850289603213
201801	USA	CHN	1.724516192208797	1.9073654055722893	0.8154819660511359	1.4830443569365996	1.0652638190954622	1.3127162321763046
201802	USA	CHN	1.5929646623419895	0.10271328080814376	0.9259628808350645	1.2189645231982744	1.107706321734367	1.2207388375952952
201803	USA	CHN	1.9664212950708817	1.6144335267828438	1.330307539505954	1.2275258528221256	1.5096074176365477	3.7973736378455327
201804	USA	CHN	2.2363014618793455	1.8420184779749527	1.4107711595293573	1.4218215959450566	1.6481510484642554	5.377257650844119
201805	USA	CHN	2.448167094304233	1.7409821920105935	1.5107640050671511	1.6445912315090734	1.7760152284264175	8.031308547821764
201806	USA	CHN	2.132994208687252	0.4060211469551867	1.1202899235186308	1.6102400175447762	1.4065537757436561	4.889721417946401
201807	USA	CHN	1.8767676428517732	0.1781155675371758	1.0181202949529264	1.4789812552977466	1.2543747617231664	4.817746617827043
201808	USA	CHN	1.5632057524344176	0.32176435914276097	0.818782868633773	1.2289369278930846	1.0258822462124315	5.549153563792026
201809	USA	CHN	1.222600043421572	0.14432903712398013	0.6012664737991348	1.0176690414229201	0.7727501163331624	5.523899460943759
201810	USA	CHN	1.2274615028926217	0.14514725341935864	0.7496952050786256	0.8930468659465616	0.8805082352940907	4.511224696912365
201811	USA	CHN	1.4665314544230053	0.012736998633963109	0.9697914343219997	0.9213578807368211	1.1108152905832103	3.602333797296036
201812	USA	CHN	1.0747022084543059	0.6480313717354301	0.45938322469463	0.8755680910012416	0.6353807471264235	8.32543729454125
201901	USA	CHN	1.4043829778246482	0.6480880264572403	0.9793994291550774	0.9461908174140209	1.0923764145324286	5.339958434193578
201902	USA	CHN	1.6477954762670015	1.8789333767692473	1.070414040144579	0.9888582699987127	1.238817648337286	4.1814077459224785
201903	USA	CHN	1.5123739339911848	1.242370639564844	0.8128716456571526	1.114193939323908	1.011387755102009	3.6624373097830794
201904	USA	CHN	1.551856558947215	1.2456335573547956	0.9390412215747829	1.119450435726696	1.1081459037407932	3.0911162243739545
201905	USA	CHN	1.367921653482971	0.0017597463747473926	0.7380859773297466	1.0119633444183038	0.9163563744121092	14.09428521852801
201906	USA	CHN	1.2667749552439767	0.8705889130931005	0.7132569286932797	0.9635617712890564	0.8661830357142668	6.948670796033335
201907	USA	CHN	1.5266832216880601	0.8833520717793091	1.019241224896577	0.9812252893425398	1.1611364579012438	4.693691663458804
201908	USA	CHN	1.405159276941582	0.8920695020661824	0.76848587867003	0.9928922929542837	0.9513573852473405	6.850642655417137
201909	USA	CHN	1.5759951481860281	1.1878147803710217	1.0000524736787408	1.0905099083080338	1.159035881775517	4.958790613734017
201910	USA	CHN	1.940831821599853	1.1717173320992607	1.294877832979748	1.196523340823583	1.4791767554478914	4.529078747517954
201911	USA	CHN	2.0126905757970706	1.164503044699545	1.194942382240671	1.3557476213078685	1.4290302267001975	3.860259287642823
201912	USA	CHN	1.8047073677683212	0.1483496368821912	0.9714530615524153	1.3710325460705608	1.204890656063593	3.856368289963778
202001	USA	CHN	1.6446562896087407	0.14841953283513865	0.9202235928892464	1.2515514230803197	1.1207333864771685	12.952477764512631
202002	USA	CHN	0.9900238490259479	0.6636736803166026	0.33114296320303993	0.9469172702847298	0.5151277683134281	17.033054553001858
202003	USA	CHN	0.9196715776620199	0.5494569338059494	0.5486432398734178	0.7601872301393016	0.6447005356273083	8.459525466692774
202004	USA	CHN	0.9163521850006109	0.6127484383341368	0.5587378904006577	0.6069318339929073	0.6609671980379854	12.943365735548593
202005	USA	CHN	0.4812789260295788	0.08241114677841388	0.10062102302351872	0.5044868085620602	0.20779269202088682	14.958855547053052
202006	USA	CHN	0.48836744733101817	0.048206867981214784	0.31357914691301364	0.40844026626456725	0.3565609087348297	4.964300241483369
202007	USA	CHN	-0.35087971355486247	-0.015191730871673106	-0.5393898941110883	0.02664671946020551	-0.4844134423751	16.276528888542067
202008	USA	CHN	-0.20819858527733284	-0.0924026382010328	-0.0289299693539631	-0.07284074302676065	-0.09066969544001166	11.786996017456497
202009	USA	CHN	0.004178897534870107	-0.10181642245237063	0.10402043656335816	-0.16459687360276987	0.0812925170068021	7.567075799365972
202010	USA	CHN	0.6541378567366845	-0.10171132790681672	0.6277619191929354	0.20937356560017642	0.6374978752337388	5.035009097292266
202011	USA	CHN	0.8498108766611769	0.029763686295625844	0.5476770715974075	0.45295916275846376	0.6400870960348506	3.022761737464601
202012	USA	CHN	0.7163370914524393	0.06532806308228227	0.3461210744764793	0.5759196542541162	0.4501739914937593	5.821072320072392
202101	USA	CHN	0.5754101011992779	0.07634737129800502	0.29197689760222373	0.48643498782514943	0.3690438759468383	3.920524234735894
202102	USA	CHN	0.9280477804792872	0.8060949247714979	0.7046617182418552	0.5285154427725484	0.7663284608770474	2.9145591057139377
202103	USA	CHN	0.7373332806868722	0.759977108716491	0.34150987870578303	0.5311556308992679	0.45809455587391784	11.734438009093324
202104	USA	CHN	0.7525834585840285	1.2816896587431506	0.45033483780560923	0.5851704704062681	0.5310883944678391	3.5883166603443764
202105	USA	CHN	0.9865630846135797	0.5061223653668141	0.6879107412795697	0.5873305609426369	0.7728087324861539	2.995778098959683
202106	USA	CHN	1.0496852735474425	0.5260787541697557	0.6314009294337998	0.6853633273407502	0.7521928550682578	4.173620893273817
202107	USA	CHN	0.6897608752295356	-0.006649959818204792	0.2518592854321793	0.6332057744544232	0.37461573580885776	4.437555441482446
202108	USA	CHN	1.2207234059603316	0.012770667790598742	0.9584582911394253	0.7179496046936774	1.0270402232039166	2.040682770635736
202109	USA	CHN	1.1710578131891871	0.8239931039419318	0.655001774787443	0.7368245210759555	0.808817604215092	3.336962142024167
202110	USA	CHN	1.250960809897377	0.8224885165779937	0.7565146791731441	0.9094480102999881	0.8924862034809558	4.483094698159435
202111	USA	CHN	1.4495363465772375	1.8997052126713014	0.9429653907036614	0.9292431585080481	1.0864256678280964	5.618210169507009
202112	USA	CHN	1.0451892217327232	1.0828680671348117	0.43961473812964846	0.8637648369376832	0.6123826395039974	3.721451556070028
202201	USA	CHN	0.9662977405287917	1.7522543319673491	0.5547944712548762	0.7876036956800773	0.6640027797081383	1.61547013385887
202202	USA	CHN	0.9802522123949052	0.6612040473070281	0.6020890624953379	0.6618077506668553	0.7090378327884302	1.6867112373256576
202203	USA	CHN	1.1742783484515278	0.7220137559473513	0.7692537547974627	0.7522337443643923	0.8836606205966082	2.8186759926993066
202204	USA	CHN	1.372980105119503	0.05271224546819493	0.88245707355024	0.8717789170857934	1.0226382978723418	1.9505145059230127
202205	USA	CHN	0.8990712348261969	0.041426236172999925	0.32381111476792407	0.7978724889520179	0.4873185483871037	1.8869271596634343
202206	USA	CHN	0.8527193674647604	0.000559944925145143	0.5062422401061956	0.7021029093473166	0.596351881782504	1.5138496941111867
202207	USA	CHN	1.262812165697338	0.0019583568159040497	0.9307151950192136	0.7030559058974055	1.025497287522609	2.5231830060239733
202208	USA	CHN	1.2020030121306333	0.09079267463728857	0.6599863679345602	0.8133087589892981	0.8180771076627814	4.527883881028008
202209	USA	CHN	1.4361180313865427	1.1567618826864376	0.9376110578191165	0.9728146672113182	1.074869606448564	1.5628024095347957
202210	USA	CHN	1.1905365107372898	1.2296368434492715	0.5992108198149747	0.8872572998919099	0.7688251855643843	1.6286178988040176
202211	USA	CHN	1.4580048148606441	1.1517058319549818	0.9761467840345494	0.9836962584467432	1.1073939833272815	4.501638150719162
202212	USA	CHN	1.0930039139177126	0.0686351117714159	0.49268605845777463	0.8473839462682887	0.6659326699132004	2.5460450703915622
202301	USA	CHN	0.8655228431919985	-0.015550378782025186	0.42693965208978113	0.7725078991918242	0.5441970443349905	3.023024346039191
202302	USA	CHN	0.37051987889114557	-0.06332733524463156	0.040859222996507044	0.44732203684833216	0.13183639629680532	8.039878360749036
202303	USA	CHN	0.6554287627262205	-0.06100740197965587	0.5295179884893296	0.4117840566146227	0.5593187292120722	5.926775020395526
202304	USA	CHN	0.9176213248128073	-0.05029954701234902	0.6452615943940918	0.472906899487298	0.7275655729530165	4.848149381593646
202305	USA	CHN	1.1374865695564609	0.8717447436516511	0.736555493733503	0.7127875210115496	0.8514782608695605	3.250103087434402
200003	CHN	USA	1.6639566011915994	1.608775387866936	1.042918134037019	1.2651186112805473	1.2071713147410343	4.957380094091932
200004	CHN	USA	1.3779866899346909	1.335837642000502	0.7142646031491044	1.009136616492583	0.9046908315565031	4.492557443156453
200005	CHN	USA	2.179791274063651	1.4660892164933297	1.6197132878255194	1.2949493094293523	1.772985781990519	3.1730992621928626
200006	CHN	USA	1.8205881133020654	0.2418712668148604	0.8986890614139931	1.2823761035583197	1.1694516971279367	1.5920416679633436
200007	CHN	USA	1.4305472586685044	0.2572631378441643	0.6809993616962696	1.275291020646847	0.8834355828220852	3.2522844612045314
200008	CHN	USA	1.6353708540178127	0.16419773412034713	1.0895770693584954	1.0973153678264767	1.2390588235294078	2.592352052838441
200009	CHN	USA	1.8408707031474845	0.15916771895023213	1.1663871165503386	1.1610655824962042	1.3607023411371197	4.636754451231724
200010	CHN	USA	2.9333814173739987	2.530932524670006	2.160341277599592	1.6596482793786376	2.3791836734693854	0.39075760383612734
200011	CHN	USA	3.014000515160739	2.748176230317753	1.7592544051642327	1.955150785882858	2.125566343042069	0.8313364381340628
200012	CHN	USA	2.106267904205678	4.049458093471422	0.8453380885683728	1.9003121523964737	1.1961864406779663	0.6090950259599957
200101	CHN	USA	1.8552124893880664	3.021750949066307	1.050999180509178	1.5287137576428895	1.2643884892086332	0.6631439289523958
200102	CHN	USA	1.3184117247209803	3.4359194071329315	0.5946974121159181	1.0865110877399775	0.7989583333333328	1.1569645633169197
200103	CHN	USA	1.6833881132356783	2.135832429677174	1.1649175820673583	1.1225477593220816	1.3042964554242789	13.749561958143474
200104	CHN	USA	1.524807916293067	0.7763832758486794	0.8305664031009299	1.0452373724649486	1.0324573286372336	496.6259667069533
200105	CHN	USA	0.9330252161889869	0.05944754592798296	0.30267223143758637	0.9376192267218023	0.4761038961038944	20.86389733660971
200106	CHN	USA	1.9320382984382147	0.06062950353864745	1.5895232802935384	1.0622655062862574	1.6782352941176442	2.009007772091967
200107	CHN	USA	1.5220766262535252	0.06117013268902275	0.6951763147223645	1.0327002763184137	0.9437616387337021	21.950994929810076
200108	CHN	USA	1.7420853458990933	0.17901954180574767	1.107434628902597	1.299271704889842	1.27581818181818	4.267421186048333
200109	CHN	USA	2.059834030977849	0.181150627532904	1.36123717716459	1.2605295180587779	1.5620087336244517	8.794567306094631
200110	CHN	USA	2.3814540215329445	0.3723245328107758	1.511673650480903	1.532582862153636	1.7599216710182761	4.1094188930330775
200111	CHN	USA	2.669768221753175	2.280592439292496	1.6748047803380843	1.7596538848809091	1.9570312499999996	0.23485983397717905
200112	CHN	USA	2.579055972600569	2.533173894160069	1.4698950261392292	1.8337163687681255	1.7841961852861012	0.9518937826790111
200201	CHN	USA	2.5866644700022	2.3659940059470914	1.5330593865985056	1.855992135493171	1.8267489711934117	2.0099173239797454
200202	CHN	USA	3.0513484803695965	0.5558104761706322	1.9990155396008045	1.968735090695483	2.2952601156069368	15.502268775838724
200203	CHN	USA	1.0931772952601115	0.43555208836897236	-0.1791328485445006	1.435562168718396	0.18467741935483953	1.475110898544405
200204	CHN	USA	2.2925155112976996	0.6590789057367142	1.9317715450215147	1.494842302314149	2.0045893719806704	2.2290135795040804
200205	CHN	USA	2.4116768863994187	0.3871469439278118	1.4701603257183282	1.316189705638967	1.7593023255813909	2.1705642306332873
200206	CHN	USA	2.3457439049829887	0.40855443420481113	1.2978353414308517	1.7842788070600506	1.5889447236180907	0.35576726183366786
200207	CHN	USA	2.21786454820305	0.16048667254039717	1.277582705336815	1.629237641523467	1.53946587537092	1.1368963659831448
200208	CHN	USA	2.3265422856915734	0.3859495567144491	1.4294403620364435	1.603078852563691	1.680825958702062	1.2168667561770166
200209	CHN	USA	1.8552929107276546	0.22684152211984399	0.8993140203483287	1.463371439760027	1.1698224852070995	1.2989400856059983
200210	CHN	USA	2.525532947003513	0.42557036954314437	1.7868990644330507	1.6127228146363872	1.9875200000000004	10.492173178779158
200211	CHN	USA	2.590832872941325	0.4329095299759448	1.5386609781191718	1.667561366704643	1.845341614906829	0.775318965848346
200212	CHN	USA	2.850962931070586	0.44392035597329726	1.765649650751702	1.9671747631858416	2.068662674650695	2.9283564223021488
200301	CHN	USA	2.4636619547036274	0.2785431895778962	1.29303334332785	1.8463211688410874	1.6249592169657383	2.8724510615511964
200302	CHN	USA	2.002672948998368	1.3288334645266024	1.0086680906119554	1.6585237833667286	1.2819494584837527	2.4203373879318812
200303	CHN	USA	1.043957554731289	1.3404974482400744	0.2606212920185029	1.1276607650271313	0.4760736196319027	0.8000902086814601
200304	CHN	USA	3.0728746723839793	1.3071763657660858	2.700367131404545	1.5173850358185044	2.7941320293398575	5.372262404614808
200305	CHN	USA	3.066332348700281	0.40113561940412173	1.7276850296688129	1.8017828353715377	2.1351428571428537	0.5401947815023022
200306	CHN	USA	3.779655163825584	0.8372146223257869	2.4644277345730714	2.584775130511072	2.825050505050505	1.804506654415208
200307	CHN	USA	3.9281972252229136	0.8379263878627297	2.3758344967398655	2.593838963868375	2.821323529411767	3.254081779044023
200308	CHN	USA	4.074685887421673	0.5423809142836838	2.441057188431177	2.848791344820757	2.8999999999999986	5.825588686893667
200309	CHN	USA	3.6501862518734516	2.6070220363368826	1.9809247380390724	2.7241056356317372	2.4509933774834454	2.6644284504012234
200310	CHN	USA	3.2727733097089455	4.877782742312922	1.799963980649852	2.5195648423029118	2.207701149425291	6.197621705598491
200311	CHN	USA	3.6041601100118115	7.551830869461606	2.296926692290829	2.4398729655522122	2.6609243697479017	6.207146620156345
200312	CHN	USA	3.0959917247878925	5.285186942669599	1.6101707190146368	2.300796320011138	2.0337634408602216	11.343002281680608
200401	CHN	USA	2.598496161545462	3.2656142841499514	1.3457822489340945	2.1279863552229497	1.6892712550607263	2.007370909824545
200402	CHN	USA	3.0854024519233936	0.8911647281770766	2.066101398797675	2.0236221095246685	2.3478316326530577	8.475052658119107
200403	CHN	USA	2.54492930926256	0.636591335637447	1.2650442875663854	1.8902185064309098	1.6335526315789455	2.3220556239937125
200404	CHN	USA	2.4938218206807297	0.38468144682880206	1.4623003807545265	1.9079494074307632	1.7424639580602868	4.780442117611571
200405	CHN	USA	2.140370747980156	0.03180626615485687	1.1448088385764692	1.6006721965464106	1.4259999999999993	0.8944916176033859
200406	CHN	USA	2.453378679507738	1.9044392382003945	1.589848495920177	1.6655518158073281	1.828191489361698	1.840265438661634
200407	CHN	USA	1.8278456535659005	2.9716494287416104	0.8179314131091044	1.4537707441319174	1.1071207430340548	1.8790898865055339
200408	CHN	USA	1.2775915189781524	3.785813488855661	0.5499890322045627	1.2266607610523914	0.7446700507614216	0.6294571937084182
200409	CHN	USA	2.167695792210839	1.971630264517208	1.6930364721971298	1.2244297217103266	1.8214983713355035	1.134555607088706
200410	CHN	USA	3.2131931358817174	0.9925314395478587	2.2882918852321	1.7096287307105884	2.56271777003484	1.2877487207592224
200411	CHN	USA	3.2067782939059146	0.475491641289569	1.8124434618693988	2.1994806942643126	2.214225941422594	0.4319020651531166
200412	CHN	USA	2.576730120605735	0.6608207343798617	1.2530673430538841	2.132400777382363	1.620258620689654	0.9565869783350232
200501	CHN	USA	2.796607428484231	0.6472424434905163	1.7872513774792071	1.9657662108213358	2.062814070351759	0.5772629675669894
200502	CHN	USA	2.608131929492923	0.3723177360165615	1.4672562121293045	1.8256198910966444	1.79378698224852	2.5135428522046843
200503	CHN	USA	2.4909179614895343	0.16848218199524367	1.4201920398929992	1.8579974523160343	1.7173913043478235	3.069871726542905
200504	CHN	USA	2.7848184549519783	2.3462842108749693	1.7814834952593737	1.857843742590938	2.0623529411764707	0.351634474205707
200505	CHN	USA	2.1630428285438796	2.487668274623061	1.0106964415370616	1.7062915601023	1.3391304347826063	2.597417827788107
200506	CHN	USA	2.4217055199141067	2.5035037526432036	1.5595407164219093	1.731161125319692	1.7919999999999991	1.362239990407862
200507	CHN	USA	2.789229563816794	0.5565562450124715	1.8063605523924844	1.739922266139655	2.08863636363636	5.895289717523281
200508	CHN	USA	3.4007959224053677	0.7612892989003268	2.2274227637036397	2.1472491582491564	2.5611111111111096	6.568184458415859
200509	CHN	USA	3.2945865415901907	3.0519863877328683	1.8688598491728754	2.3085253115954854	2.2758284600389866	7.458967134528205
200510	CHN	USA	3.4662065963300375	5.332001568741674	2.114486114122485	2.4424516355377843	2.4904153354632568	2.08781834156552
200511	CHN	USA	3.604658202207643	5.341307425353698	2.1888390329132172	2.451926891239456	2.5895368782161245	9.15226158399237
200512	CHN	USA	2.292699770337603	3.017629380474339	0.8056150712658008	2.101575662818052	1.2247747747747753	0.6403528931092977
200601	CHN	USA	3.0535142259751606	0.4328114794900801	2.1803885805337595	2.073854800081215	2.407252747252745	4.709438997255042
200602	CHN	USA	3.035086057031737	0.032611546476199384	1.7838154620948192	1.9277986476933828	2.151368421052628	3.213766517175923
200603	CHN	USA	2.7424618458080623	0.2636693564919916	1.4663233215191482	2.1266784365731723	1.8214141414141432	5.814150425325831
200604	CHN	USA	2.8652203634433406	2.3520445571189232	1.7711741886817922	2.0156281196246595	2.074101796407206	25.68953551127642
200605	CHN	USA	2.966548963559	2.353430378097852	1.7963037251655767	2.0080116365565246	2.1285189718482247	3.4791501526029505
200606	CHN	USA	3.1290885393164314	4.381599837399536	1.90349683115661	2.1504007761797066	2.2485815602836894	3.2374185760319927
200607	CHN	USA	3.5607393501117595	2.292639924466114	2.273542143874239	2.337974687181228	2.63682352941177	3.5262635800380986
200608	CHN	USA	3.083118307971061	2.2838231153037634	1.6034332711054051	2.3032761425172112	2.024423337856174	1.6215902306524055
200609	CHN	USA	2.6389599658112894	0.0290842201210287	1.3934280348584038	2.132115203511816	1.7350987432675042	4.226957298805182
200610	CHN	USA	3.2099793079003685	0.38942537172500374	2.1707850857894977	2.072790885278774	2.458850574712645	5.445345447620576
200611	CHN	USA	3.3421340717394816	0.44184984812116423	2.005824052795704	2.195005563727427	2.391067373202133	5.282126670590251
200612	CHN	USA	3.4790339783217608	2.928551302083067	2.086763758879352	2.442314991647271	2.4770270270270367	7.649809025927294
200701	CHN	USA	3.309584456220895	2.568018963505545	1.8860453909592914	2.385089132003254	2.287172995780592	4.348074537837382
200702	CHN	USA	2.913324545075987	2.7683993868426344	1.5665142437949835	2.2355180860770587	1.9423542354235477	2.477352108291544
200703	CHN	USA	2.736639021033436	2.182110211404154	1.5707964648362933	2.041074203992728	1.8936953807740449	6.015470065510235
200704	CHN	USA	2.2858833339663023	2.1818411435453013	1.1838270835713773	1.7762861556143195	1.4928088506453658	3.0221616375432916
200705	CHN	USA	2.742927388467247	4.033001355501757	1.8305700450111553	1.8226648246265018	2.081490242460095	3.725241441247182
200706	CHN	USA	2.4018262517943194	2.104995074205694	1.2677140134210747	1.7228731501587473	1.5943203573707805	3.0170026848205636
200707	CHN	USA	2.59222675473146	2.112555582976914	1.610730117480758	1.8519066551299324	1.8799093655589214	2.568463638797635
200708	CHN	USA	2.3541205611377976	0.22854979207767934	1.3002446017559988	1.6914795697818643	1.6002089864158908	1.9561642671385422
200709	CHN	USA	2.8564833009653463	2.4154980746484394	1.8965302596137417	1.8808600678166336	2.1624618514750886	5.537882864144314
200710	CHN	USA	2.0813221050255204	2.5597034754613754	0.8971592476212138	1.6667138546287694	1.2374707259953288	5.197589997851995
200711	CHN	USA	2.1734160686749884	2.5600587993841777	1.3458323503270804	1.65525995260172	1.5658472803347419	4.308415800889226
